Date,Price,High,Low,Close,Adj Close,Volume
2019-02-22,19.27,19.5,19.26,19.33,18.197872,338200
2019-02-25,19.15,19.190001,19.02,19.17,18.047247,188500
2019-02-26,19.4,19.450001,19.23,19.43,18.292017,135800
2019-02-27,19.120001,19.120001,18.709999,18.790001,17.689505,413700
2019-02-28,18.82,18.860001,18.440001,18.57,17.482388,545800
2019-03-01,18.360001,18.450001,18.049999,18.049999,16.992846,784300
2019-03-04,18.35,18.559999,18.24,18.49,17.407072,339000
2019-03-05,18.34,18.610001,18.34,18.6,17.51063,299800
2019-03-06,18.620001,18.91,18.610001,18.790001,17.689505,298600
2019-03-07,18.98,19.25,18.950001,19.17,18.047247,380800
2019-03-08,19.190001,19.459999,19.059999,19.389999,18.254356,344000
2019-03-11,19.33,19.33,19.120001,19.219999,18.094313,283200
2019-03-12,19.24,19.700001,19.24,19.6,18.452065,247500
2019-03-13,19.43,19.559999,19.4,19.51,18.367332,584900
2019-03-14,19.440001,19.469999,19.08,19.09,17.971935,208200
2019-03-15,19.459999,19.549999,19.280001,19.43,18.292017,388200
2019-03-18,19.370001,19.5,19.33,19.41,18.273191,234800
2019-03-19,19.08,19.309999,18.969999,19.24,18.176828,290000
2019-03-20,19.360001,19.9,19.360001,19.82,18.724777,426200
2019-03-21,19.969999,20.01,19.860001,19.950001,18.847591,575400
2019-03-22,20.530001,21.059999,20.49,20.860001,19.70731,719700
2019-03-25,20.860001,21.4,20.68,20.98,19.820671,608900
2019-03-26,20.780001,21.07,20.74,20.91,19.754545,604900
2019-03-27,21.129999,21.59,21.1,21.450001,20.264708,1076300
2019-03-28,21.559999,21.780001,21.42,21.690001,20.491444,691900
2019-03-29,21.24,21.65,21.219999,21.65,20.453655,483300
2019-04-01,21.190001,21.209999,20.610001,20.690001,19.546701,1126300
2019-04-02,20.74,20.879999,20.639999,20.799999,19.650625,635900
2019-04-03,20.299999,20.450001,20.209999,20.27,19.149906,555600
2019-04-04,20.299999,20.450001,20.23,20.440001,19.310516,430100
2019-04-05,20.32,20.58,20.290001,20.5,19.367199,286100
2019-04-08,20.42,20.469999,20.26,20.299999,19.178253,250300
2019-04-09,20.58,20.65,20.389999,20.469999,19.338856,495100
2019-04-10,20.639999,20.74,20.540001,20.610001,19.471121,569300
2019-04-11,20.450001,20.48,20.18,20.26,19.140459,428400
2019-04-12,19.91,20,19.799999,19.809999,18.715328,554600
2019-04-15,19.85,19.959999,19.85,19.950001,18.847591,312200
2019-04-16,19.75,19.799999,19.559999,19.620001,18.535828,593600
2019-04-17,19.540001,19.76,19.540001,19.610001,18.526377,329400
2019-04-18,19.860001,19.99,19.860001,19.940001,18.838144,332200
2019-04-22,19.709999,19.74,19.58,19.629999,18.545273,267200
2019-04-23,19.74,19.790001,19.66,19.75,18.65864,198000
2019-04-24,20,20.24,19.99,20.24,19.121569,514700
2019-04-25,20.200001,20.23,19.99,20.139999,19.027092,323200
2019-04-26,20.4,20.43,20.26,20.309999,19.187696,305500
2019-04-29,20.040001,20.09,19.85,19.940001,18.838144,269600
2019-04-30,19.889999,20.27,19.889999,20.23,19.112118,361900
2019-05-01,20.35,20.74,20.309999,20.450001,19.319963,1142600
2019-05-02,20.35,20.42,20.040001,20.17,19.055431,368200
2019-05-03,20.32,20.450001,20.200001,20.33,19.206594,202700
2019-05-06,20.66,20.68,20.469999,20.5,19.367199,235300
2019-05-07,20.77,21.059999,20.690001,20.99,19.83012,474100
2019-05-08,21.110001,21.15,20.65,20.690001,19.546701,659700
